"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-08-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-08-19"
"config.yaml" "fea14952d54428a3bcc51563e977431a" "site/built/config.yaml" "2024-08-19"
"index.md" "24ec24d6a01d8d9da3c365d5551cec29" "site/built/index.md" "2024-08-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-08-19"
"docs/config.yaml" "fea14952d54428a3bcc51563e977431a" "site/built/config.yaml" "2024-08-19"
"docs/renv.lock" "8286767300df55f2ab9c547be4c02a89" "site/built/renv.lock" "2024-08-19"
"episodes/01-rstudio-intro.Rmd" "4b485711ddae576faad3a8c2b27da1b7" "site/built/01-rstudio-intro.md" "2024-08-19"
"episodes/02-project-intro.Rmd" "1c2f7f80f131b2eb40ffd8f0fb33106e" "site/built/02-project-intro.md" "2024-08-19"
"episodes/03-data-structures-part1.Rmd" "ac7d2ef71fe8f554ae74683557b53688" "site/built/03-data-structures-part1.md" "2024-08-19"
"episodes/04-data-structures-part2.Rmd" "294b100e43d6b16fe234ab6049bd2191" "site/built/04-data-structures-part2.md" "2024-08-19"
"episodes/05-data-subsetting.Rmd" "372040353d3f3e6ca79dee113da19c7e" "site/built/05-data-subsetting.md" "2024-08-19"
"episodes/06-dplyr.Rmd" "d8e95925992bd6b92869c173e93c4784" "site/built/06-dplyr.md" "2024-08-19"
"episodes/07-plot-ggplot2.Rmd" "0b2f151bc61dc97f5df789b64f5c9dff" "site/built/07-plot-ggplot2.md" "2024-08-19"
"episodes/08-writing-data.Rmd" "b9c2e7d01b0d9d383ba371c4e63ccd9a" "site/built/08-writing-data.md" "2024-08-19"
"episodes/09-raster-structure.Rmd" "2b63cdbbc3ed047688eb7fcff6ab7d6c" "site/built/09-raster-structure.md" "2024-08-19"
"episodes/10-raster-plot.Rmd" "8d5c191fc50088301784e950c9e6ab2c" "site/built/10-raster-plot.md" "2024-08-19"
"episodes/11-raster-reproject-in-r.Rmd" "4bf7b45f7fbab865b74e03f1b21b4ebf" "site/built/11-raster-reproject-in-r.md" "2024-08-19"
"episodes/12-vector-open-shapefile-in-r.Rmd" "c6408657e626ea681759a0ab64ff695a" "site/built/12-vector-open-shapefile-in-r.md" "2024-08-19"
"episodes/13-vector-shapefile-attributes-in-r.Rmd" "aec00c5839fe12183421ec324bcb9f94" "site/built/13-vector-shapefile-attributes-in-r.md" "2024-08-19"
"episodes/14-vector-plot-shapefiles-custom-legend.Rmd" "019b3b1ad5b008a2083b87f16789a8ed" "site/built/14-vector-plot-shapefiles-custom-legend.md" "2024-08-19"
"episodes/15-vector-when-data-dont-line-up-crs.Rmd" "3d8f0369ae06fb2033a70ab36506a1c6" "site/built/15-vector-when-data-dont-line-up-crs.md" "2024-08-19"
"episodes/16-vector-csv-to-shapefile-in-r.Rmd" "337331ed82020bfe5fccfff190800b9b" "site/built/16-vector-csv-to-shapefile-in-r.md" "2024-08-19"
"episodes/17-vector-raster-integration.Rmd" "22157673774b4e93f37dc38dd5e7f9c7" "site/built/17-vector-raster-integration.md" "2024-08-19"
"episodes/18-plot-time-series-rasters-in-r.Rmd" "bd783bfe97999804cdfc2bca0569dc77" "site/built/18-plot-time-series-rasters-in-r.md" "2024-08-19"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-08-19"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-08-19"
"learners/setup.md" "39f91fa09d5f87644a276199798edc9d" "site/built/setup.md" "2024-08-19"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-08-19"
"renv/profiles/lesson-requirements/renv.lock" "8286767300df55f2ab9c547be4c02a89" "site/built/renv.lock" "2024-08-19"
